              Table "public.fcttripevents"
             Column              |   Type   | Modifiers 
 brake_numvertaccband1           | bigint   | 
 brake_numvertaccband2           | bigint   | 
 brake_numvertaccband3           | bigint   | 
 brake_numvertaccband4           | bigint   | 
 brake_numvertaccband5           | bigint   | 
 brake_numvertaccband6           | bigint   | 
 brake_numvertaccband7           | bigint   | 
 brake_tripdist                  | integer  | 
 dtc_cnt_event                   | integer  | 
 dtc_cnt_event0                  | integer  | 
 dtc_cnt_event1                  | integer  | 
 dtc_cnt_event2                  | integer  | 
 dtc_cnt_event3                  | integer  | 
 ebs_cnt_event                   | integer  | 
 ebs_cnt_event0                  | integer  | 
 ebs_cnt_event1                  | integer  | 
 ebs_cnt_event2                  | integer  | 
 gps_cnt_event                   | integer  | 
 load_confmaxloadkg              | bigint   | 
 load_confminloadkg              | bigint   | 
 load_tripdistload100to110       | integer  | 
 load_tripdistload110to120       | integer  | 
 load_tripdistload120to130       | integer  | 
 load_tripdistload20t040         | integer  | 
 load_tripdistload40to60         | integer  | 
 load_tripdistload60to80         | integer  | 
 load_tripdistload80to100        | integer  | 
 load_tripdistloadabove130       | integer  | 
 load_tripdistloadbelow20        | integer  | 
 lshock_cnt_event                | integer  | 
 lshock_avg_forwrevgear          | integer  | 
 lshock_min_forwrevgear          | integer  | 
 lshock_max_forwrevgear          | integer  | 
 lshock_avg_longacc              | integer  | 
 lshock_min_longacc              | integer  | 
 lshock_max_longacc              | integer  | 
 off_avgload                     | bigint   | 
 off_avgspeed                    | integer  | 
 off_max1stdetectwssa            | integer  | 
 off_max1stdetectwssb            | integer  | 
 off_max1stdetectwssc            | integer  | 
 off_max1stdetectwssd            | integer  | 
 off_max1stdetectwsse            | integer  | 
 off_max1stdetectwssf            | integer  | 
 off_maxlatacc                   | integer  | 
 off_maxload                     | bigint   | 
 off_maxlongacc                  | integer  | 
 off_maxp1presstrip              | integer  | 
 off_maxspeed                    | integer  | 
 off_minload                     | bigint   | 
 off_minp1presstrip              | integer  | 
 off_p1presspoweroff             | integer  | 
 off_padwearstat                 | integer  | 
 off_totaldist                   | bigint   | 
 off_tripdist                    | integer  | 
 offsl_avg_maxlatacc             | integer  | 
 offsl_min_maxlatacc             | integer  | 
 offsl_max_maxlatacc             | integer  | 
 offsl_avg_maxlongacc            | integer  | 
 offsl_min_maxlongacc            | integer  | 
 offsl_max_maxlongacc            | integer  | 
 offsl_avg_maxspeed              | integer  | 
 offsl_min_maxspeed              | integer  | 
 offsl_max_maxspeed              | integer  | 
 offsl_avg_minspeed              | integer  | 
 offsl_min_minspeed              | integer  | 
 offsl_max_minspeed              | integer  | 
 offsl_avg_p1presspoweroff       | integer  | 
 offsl_min_p1presspoweroff       | integer  | 
 offsl_max_p1presspoweroff       | integer  | 
 offsl_avg_tpowercycle           | integer  | 
 offsl_min_tpowercycle           | integer  | 
 offsl_max_tpowercycle           | integer  | 
 on_p1presspoweron               | integer  | 
 rsp_cnt_event                   | integer  | 
 rsp_avg_duration                | integer  | 
 rsp_min_duration                | integer  | 
 rsp_max_duration                | integer  | 
 rsp_avg_endspeed                | integer  | 
 rsp_min_endspeed                | integer  | 
 rsp_max_endspeed                | integer  | 
 rsp_avg_maxbrakepress           | integer  | 
 rsp_min_maxbrakepress           | integer  | 
 rsp_max_maxbrakepress           | integer  | 
 rsp_avg_maxlatacc               | integer  | 
 rsp_min_maxlatacc               | integer  | 
 rsp_max_maxlatacc               | integer  | 
 rsp_avg_maxlongacc              | integer  | 
 rsp_min_maxlongacc              | integer  | 
 rsp_max_maxlongacc              | integer  | 
 rsp_avg_startspeed              | integer  | 
 rsp_min_startspeed              | integer  | 
 rsp_max_startspeed              | integer  | 
 rsp_cnt_warnlampstatOff         | integer  | 
 rsp_cnt_warnlampstatYellow      | integer  | 
 rsp_cnt_warnlampstatRed         | integer  | 
 tebs_cnt_event                  | integer  | 
 tebs_cnt_event0                 | integer  | 
 tebs_cnt_event1                 | integer  | 
 tebs_cnt_event2                 | integer  | 
 tpms_cnt_event                  | integer  | 
 tpms_cnt_event0                 | integer  | 
 tpms_cnt_event1                 | integer  | 
 tpms_cnt_event2                 | integer  | 
 vshock_cnt_event                | integer  | 
 vshock_avg_forwrevgear          | integer  | 
 vshock_min_forwrevgear          | integer  | 
 vshock_max_forwrevgear          | integer  | 
 vshock_avg_vertacc              | integer  | 
 vshock_min_vertacc              | integer  | 
 vshock_max_vertacc              | integer  | 

